/home/ubuntu/.local/lib/python2.7/site-packages/storages/backends/s3boto3.py:279: UserWarning: The default behavior of S3Boto3Storage is insecure and will change in django-storages 2.0. By default files and new buckets are saved with an ACL of 'public-read' (globally publicly readable). Version 2.0 will default to using the bucket's ACL. To opt into the new behavior set AWS_DEFAULT_ACL = None, otherwise to silence this warning explicitly set AWS_DEFAULT_ACL.
('INFILE', '1570038211GMS8583-01%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699D32EC90>)
('im_type', 'JPEG')
('CNT: ', 884)
('INFILE', '1570038219gms8583.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x293 at 0x7F699D30CB10>)
('im_type', 'JPEG')
('CNT: ', 885)
('INFILE', '1570029359GMS8585.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699D330AD0>)
('im_type', 'JPEG')
('CNT: ', 886)
('INFILE', '1570029373GMS8585-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699D2B2D50>)
('im_type', 'JPEG')
('CNT: ', 887)
('INFILE', '1570029385GMS8585%20gift%20box.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x324 at 0x7F699D2B22D0>)
('im_type', 'JPEG')
('CNT: ', 888)
('INFILE', '1570029574GMS8587-01%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699D2B21D0>)
('im_type', 'JPEG')
('CNT: ', 889)
('INFILE', '1570029583GMS8587-01%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699D297AD0>)
('im_type', 'JPEG')
('CNT: ', 890)
('INFILE', '1570029593GMS8587%20color%20box.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=501x512 at 0x7F699D2049D0>)
('im_type', 'JPEG')
('CNT: ', 891)
('INFILE', '1570029848GMS8589%20-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699D225350>)
('im_type', 'JPEG')
('CNT: ', 892)
('INFILE', '1570029857GMS8589-01%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699D225450>)
('im_type', 'JPEG')
('CNT: ', 893)
('INFILE', '1570029900GMS8589_OL.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x248 at 0x7F699D225310>)
('im_type', 'JPEG')
('CNT: ', 894)
('INFILE', '1570030025GMS8590%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699D197D50>)
('im_type', 'JPEG')
('CNT: ', 895)
('INFILE', '1570030036GMS8590%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699D1BD990>)
('im_type', 'JPEG')
('CNT: ', 896)
('INFILE', '1570030036GMS8590%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699D152050>)
('im_type', 'JPEG')
('CNT: ', 897)
('INFILE', '1570030036GMS8590%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699D16E510>)
('im_type', 'JPEG')
('CNT: ', 898)
('INFILE', '1570030043GMS8590%20(6).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699D168250>)
('im_type', 'JPEG')
('CNT: ', 899)
('INFILE', '1570030135GMS8591%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699D102B10>)
('im_type', 'JPEG')
('CNT: ', 900)
('INFILE', '1570030146GMS8591%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699D102410>)
('im_type', 'JPEG')
('CNT: ', 901)
('INFILE', '1570030146GMS8591%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699D13A7D0>)
('im_type', 'JPEG')
('CNT: ', 902)
('INFILE', '1570030152GMS8591%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699D099050>)
('im_type', 'JPEG')
('CNT: ', 903)
('INFILE', '1570031498GMS8592%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699D099ED0>)
('im_type', 'JPEG')
('CNT: ', 904)
('INFILE', '1570031508GMS8592%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699D099D50>)
('im_type', 'JPEG')
('CNT: ', 905)
('INFILE', '1570031508GMS8592%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699D13A7D0>)
('im_type', 'JPEG')
('CNT: ', 906)
('INFILE', '1570031508GMS8592%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699D013150>)
('im_type', 'JPEG')
('CNT: ', 907)
('INFILE', '1570031519GMS8592-01%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699D075810>)
('im_type', 'JPEG')
('CNT: ', 908)
('INFILE', '1570032005GMS8596-01%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699D017110>)
('im_type', 'JPEG')
('CNT: ', 909)
('INFILE', '1570032015GMS8596-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699CFD9990>)
('im_type', 'JPEG')
('CNT: ', 910)
('INFILE', '1570032163GMS8597%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699CFD7B90>)
('im_type', 'JPEG')
('CNT: ', 911)
('INFILE', '1570032172GMS8597-01%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699CFF4C50>)
('im_type', 'JPEG')
('CNT: ', 912)
('INFILE', '1570032189GMS8597.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x188 at 0x7F699CFF4B10>)
('im_type', 'JPEG')
('CNT: ', 913)
('INFILE', '1570032505GMS8599-01%20(3)%20copy.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699CF9DFD0>)
('im_type', 'JPEG')
('CNT: ', 914)
('INFILE', '1570032516GMS8599-01%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699CF5E9D0>)
('im_type', 'JPEG')
('CNT: ', 915)
('INFILE', '1570032525GMS8599-OL%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x211 at 0x7F699CF429D0>)
('im_type', 'JPEG')
('CNT: ', 916)
('INFILE', '1570032632GMS8600-01%20(2)%20copy.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699CF11F50>)
('im_type', 'JPEG')
('CNT: ', 917)
('INFILE', '1570032644GMS8600-01%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699CF20A90>)
('im_type', 'JPEG')
('CNT: ', 918)
('INFILE', '1570032726GMS8801%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699CEDCFD0>)
('im_type', 'JPEG')
('CNT: ', 919)
('INFILE', '1570032733GMS8801-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699CEF2610>)
('im_type', 'JPEG')
('CNT: ', 920)
('INFILE', '1570032812GMS8802-01%20copy.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699CE87390>)
('im_type', 'JPEG')
('CNT: ', 921)
('INFILE', '1570032820GMS8802-01%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699CEB9F10>)
('im_type', 'JPEG')
('CNT: ', 922)
('INFILE', '1570032830GMS8802_OL.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x281 at 0x7F699CE60690>)
('im_type', 'JPEG')
('CNT: ', 923)
('INFILE', '1570032922GMS8803-01%20copy.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699CE56C90>)
('im_type', 'JPEG')
('CNT: ', 924)
('INFILE', '1570032929GMS8803-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699CE2C190>)
('im_type', 'JPEG')
('CNT: ', 925)
('INFILE', '1570032938GMS8803-OL%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x278 at 0x7F699CE2CF10>)
('im_type', 'JPEG')
('CNT: ', 926)
('INFILE', '1570033014GMS8804.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699CDEAC90>)
('im_type', 'JPEG')
('CNT: ', 927)
('INFILE', '1570033020GMS8804-01%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699CDFF810>)
('im_type', 'JPEG')
('CNT: ', 928)
('INFILE', '1570033074gms8805.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699CDEAC90>)
('im_type', 'JPEG')
('CNT: ', 929)
('INFILE', '1570033080GMS8805-01%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699CD577D0>)
('im_type', 'JPEG')
('CNT: ', 930)
('INFILE', '1570033133GMS8806%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699CD70190>)
('im_type', 'JPEG')
('CNT: ', 931)
('INFILE', '1570033141GMS8806.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699CDBE4D0>)
('im_type', 'JPEG')
('CNT: ', 932)
('INFILE', '1570087900IMG_0050.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699CD18E50>)
('im_type', 'JPEG')
('CNT: ', 933)
('INFILE', '1570087731IMG_0053.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699CCC7410>)
('im_type', 'JPEG')
('CNT: ', 934)
('INFILE', '1570087731IMG_0056.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699CCDCE90>)
('im_type', 'JPEG')
('CNT: ', 935)
('INFILE', '1570087717GMS8807-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699CCDC050>)
('im_type', 'JPEG')
('CNT: ', 936)
('INFILE', '1570033228gms8807.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x208 at 0x7F699CCB2F50>)
('im_type', 'JPEG')
('CNT: ', 937)
('INFILE', '1570033319GMS8808-red.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7F699CD79A10>)
('im_type', 'JPEG')
('CNT: ', 938)
('INFILE', '1570033327GMS8808.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699CC77D90>)
('im_type', 'JPEG')
('CNT: ', 939)
('INFILE', '1570033335GMS8808-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699CC02390>)
('im_type', 'JPEG')
('CNT: ', 940)
('INFILE', '1570033347GMS8808-OL-red%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x432 at 0x7F699CC2D090>)
('im_type', 'JPEG')
('CNT: ', 941)
('INFILE', '1570033414GMS8809.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699CC2D150>)
('im_type', 'JPEG')
('CNT: ', 942)
('INFILE', '1570033420GMS8809%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699CBE1F90>)
('im_type', 'JPEG')
('CNT: ', 943)
('INFILE', '1570033506GNM6157-01%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x510 at 0x7F699CBE1AD0>)
('im_type', 'JPEG')
('CNT: ', 944)
('INFILE', '1570033514GNM6157-01%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699CBF2FD0>)
('im_type', 'JPEG')
('CNT: ', 945)
('INFILE', '1570033524GNM6157(250x117x250)%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x316 at 0x7F699CBEDA10>)
('im_type', 'JPEG')
('CNT: ', 946)
('INFILE', '1570033678GNM6158%20.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699CBA0250>)
('im_type', 'JPEG')
('CNT: ', 947)
('INFILE', '1570033695GNM6158%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699CB277D0>)
('im_type', 'JPEG')
('CNT: ', 948)
('INFILE', '1570033695GNM6158%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699CB14F10>)
('im_type', 'JPEG')
('CNT: ', 949)
('INFILE', '1570033695GNM6158_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699CB73590>)
('im_type', 'JPEG')
('CNT: ', 950)
('INFILE', '1570033703GNM6158-01%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699CB71850>)
('im_type', 'JPEG')
('CNT: ', 951)
('INFILE', '1570033845GNT56013UK%20(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699CAD0490>)
('im_type', 'JPEG')
('CNT: ', 952)
('INFILE', '1570033864GNT56013UK%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699CB34490>)
('im_type', 'JPEG')
('CNT: ', 953)
('INFILE', '1570033875GNT56013UK%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=311x512 at 0x7F699CABD350>)
('im_type', 'JPEG')
('CNT: ', 954)
('INFILE', '1570033958GNT56021UK.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699CAEB910>)
('im_type', 'JPEG')
('CNT: ', 955)
('INFILE', '1570033975GNT56021UK%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699CA6B310>)
('im_type', 'JPEG')
('CNT: ', 956)
('INFILE', '1570033987GNT56021UK.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=512x322 at 0x7F699CA0E950>)
('im_type', 'JPEG')
('CNT: ', 957)
('INFILE', '1570034070GNT8087%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699CA0E5D0>)
('im_type', 'JPEG')
('CNT: ', 958)
('INFILE', '1570034080GNT8087%20gift%20box%202015-9-15%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x453 at 0x7F699CA2F190>)
('im_type', 'JPEG')
('CNT: ', 959)
('INFILE', '1570034193GNT8651%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699C9FC310>)
('im_type', 'JPEG')
('CNT: ', 960)
('INFILE', '1570034200GNT8651%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699C9E4D90>)
('im_type', 'JPEG')
('CNT: ', 961)
('INFILE', '1570034388GO34012.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699C9B3E50>)
('im_type', 'JPEG')
('CNT: ', 962)
('INFILE', '1570034409GO34012_1%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7F699C989310>)
('im_type', 'JPEG')
('CNT: ', 963)
('INFILE', '1570034409GO34012_2%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699C9731D0>)
('im_type', 'JPEG')
('CNT: ', 964)
('INFILE', '1570034409GO34012_3%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699C90AF90>)
('im_type', 'JPEG')
('CNT: ', 965)
('INFILE', '1570034436GO34012%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699C971210>)
('im_type', 'JPEG')
('CNT: ', 966)
('INFILE', '1570034455GO34012%20GIFT%20BOX%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x191 at 0x7F699C93E490>)
('im_type', 'JPEG')
('CNT: ', 967)
('INFILE', '1570034569GO34013%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699C8F9E10>)
('im_type', 'JPEG')
('CNT: ', 968)
('INFILE', '1570034578GO34013%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699C935250>)
('im_type', 'JPEG')
('CNT: ', 969)
('INFILE', '1570034590GO34013.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x186 at 0x7F699C8DCF10>)
('im_type', 'JPEG')
('CNT: ', 970)
('INFILE', '1570034776GO34015UK%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699C8B7810>)
('im_type', 'JPEG')
('CNT: ', 971)
('INFILE', '1570034805GO34015UK%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699C8707D0>)
('im_type', 'JPEG')
('CNT: ', 972)
('INFILE', '1570034828GO34015UK%20(4).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F699C8B7290>)
('im_type', 'JPEG')
('CNT: ', 973)
('INFILE', '1570034815GO34015UK%20(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x155 at 0x7F699C858F90>)
('im_type', 'JPEG')
('CNT: ', 974)
('INFILE', '1570034936GO34017UK.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699C7DAD10>)
('im_type', 'JPEG')
('CNT: ', 975)
('INFILE', '1570034956GO34017UK.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699C780ED0>)
('im_type', 'JPEG')
('CNT: ', 976)
('INFILE', '1570034979GO34017UK%20(1).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F699C7DB610>)
('im_type', 'JPEG')
('CNT: ', 977)
('INFILE', '1570034969GO34017UK%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x151 at 0x7F699C78F5D0>)
('im_type', 'JPEG')
('CNT: ', 978)
('INFILE', '1570035325GO4401NV%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699C7A5350>)
('im_type', 'JPEG')
('CNT: ', 979)
('INFILE', '1570035333GO4401NV%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699C76B450>)
('im_type', 'JPEG')
('CNT: ', 980)
('INFILE', '1570035342GO4401NV.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x178 at 0x7F699C7037D0>)
('im_type', 'JPEG')
('CNT: ', 981)
('INFILE', '1570035555GO4406_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699C721410>)
('im_type', 'JPEG')
('CNT: ', 982)
('INFILE', '1570035571GO4406_3.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699C703850>)
('im_type', 'JPEG')
('CNT: ', 983)
('INFILE', '1570035571GO4406-CV%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7F699C6A85D0>)
('im_type', 'JPEG')
('CNT: ', 984)
('INFILE', '1570035571GO4406-CV%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699C6668D0>)
('im_type', 'JPEG')
('CNT: ', 985)
('INFILE', '1570035571GO4406-CV%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699C694550>)
('im_type', 'JPEG')
('CNT: ', 986)
('INFILE', '1570035876GO4450.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699C6D9D10>)
('im_type', 'JPEG')
('CNT: ', 987)
('INFILE', '1570035838GO4450%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699C6A8DD0>)
('im_type', 'JPEG')
('CNT: ', 988)
('INFILE', '1570035838GO4450%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699C670A90>)
('im_type', 'JPEG')
('CNT: ', 989)
('INFILE', '1570035838GO4450%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699C61E310>)
('im_type', 'JPEG')
('CNT: ', 990)
('INFILE', '1570035892GO4450%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7F699C5C8C90>)
('im_type', 'JPEG')
('CNT: ', 991)
('INFILE', '1570035863GO4450.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x190 at 0x7F699C62D590>)
('im_type', 'JPEG')
('CNT: ', 992)
('INFILE', '1570036040GO4451%20.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699C5EFD90>)
('im_type', 'JPEG')
('CNT: ', 993)
('INFILE', '1570036052GO4451N%20(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699D9F5B10>)
('im_type', 'JPEG')
('CNT: ', 994)
('INFILE', '1570036059GO4451N%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699D9A6210>)
('im_type', 'JPEG')
('CNT: ', 995)
('INFILE', '1570036067GO4451N%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x261 at 0x7F699DD26B10>)
('im_type', 'JPEG')
('CNT: ', 996)
('INFILE', '1570036195GO4452N_3.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699D8AB1D0>)
('im_type', 'JPEG')
('CNT: ', 997)
('INFILE', '1570036215GO4452N%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699D7EA190>)
('im_type', 'JPEG')
('CNT: ', 998)
('INFILE', '1570036215GO4452N%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699D844050>)
('im_type', 'JPEG')
('CNT: ', 999)
('INFILE', '1570036216GO4452N%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7F699C838FD0>)
('im_type', 'JPEG')
('CNT: ', 1000)
('INFILE', '1570036216GO4452N_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699C6DCBD0>)
('im_type', 'JPEG')
('CNT: ', 1001)
('INFILE', '1570036216GO4452N_2%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699C6BF410>)
('im_type', 'JPEG')
('CNT: ', 1002)
('INFILE', '1570036224GO4452N-01%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F699C90A310>)
('im_type', 'JPEG')
('CNT: ', 1003)
('INFILE', '1570036234GO4452N%20GIFT%20BOX%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x216 at 0x7F699C58BAD0>)
('im_type', 'JPEG')
('CNT: ', 1004)
('INFILE', '1570036567GO4458_2.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699C495050>)
('im_type', 'JPEG')
('CNT: ', 1005)
('INFILE', '1570036590bake%20tray%20GO4458.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699C450450>)
('im_type', 'JPEG')
('CNT: ', 1006)
('INFILE', '1570036590GO4458%20-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699C495CD0>)
('im_type', 'JPEG')
('CNT: ', 1007)
('INFILE', '1570036590GO4458%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699C44EF50>)
('im_type', 'JPEG')
('CNT: ', 1008)
('INFILE', '1570036590GO4458%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7F699C4E7F10>)
('im_type', 'JPEG')
('CNT: ', 1009)
('INFILE', '1570036590GO4458%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7F699C3E0090>)
('im_type', 'JPEG')
('CNT: ', 1010)
('INFILE', '1570036590GO4458_1%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699C3F8850>)
('im_type', 'JPEG')
('CNT: ', 1011)
('INFILE', '1570036590GO4458_3%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F699C3E3450>)
('im_type', 'JPEG')
('CNT: ', 1012)
('INFILE', '1570036605GO4458%20(6).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=372x512 at 0x7F699C3C1750>)
('im_type', 'JPEG')
('CNT: ', 1013)
